key,value,description,unit,domain_notes
de_ratio,3.0,D/E ratio above this triggers high leverage flag,multiple (×),"Adjust by sector: utilities ~2.0×; retail ~4.0×; tech/SaaS ~1.5×; capital-intensive industrials ~3–4×"
gross_margin_drop_bps,500,YoY gross margin compression that triggers flag,basis points (100 bps = 1%),"500bps = 5pp drop; tighten to 300bps for stable-margin staples; loosen to 700bps for commodity-exposed sectors"
current_ratio,1.0,Current ratio below this triggers liquidity flag,multiple (×),"Retailers and restaurants structurally run below 1.0× — raise to 0.80× for those sectors; 1.5× for manufacturing"
interest_coverage,2.0,EBIT / interest below this triggers debt service flag,multiple (×),"2× is a conservative floor; investment grade > 5×; leveraged loans often 1.5–2.5×; distressed < 1×"
revenue_cagr_negative,0.0,Revenue CAGR below this triggers top-line contraction flag,decimal (0.0 = 0%),"Set to -0.03 to only flag >3% decline — useful for mature/regulated sectors where slight decline is normal"
nim_floor,0.01,Bank NIM below this triggers compressed yield flag,decimal (0.01 = 1%),"US large banks: 2.0–3.5%; regional banks: 3.0–4.0%; flag at <1% reserved for severe structural compression"
efficiency_ratio_high,0.75,Bank efficiency ratio above this triggers elevated cost flag,decimal (0.75 = 75%),"Best-in-class: 50–55% (JPM ~52%); average: 60–65%; flag at 75% for clearly poor cost control; community banks run 65–70%"
efficiency_ratio_peer_low,0.50,Lower bound of peer efficiency ratio range shown in flag message,decimal (0.50 = 50%),"Reference range displayed to analyst; adjust to reflect actual peer group being compared"
efficiency_ratio_peer_high,0.65,Upper bound of peer efficiency ratio range shown in flag message,decimal (0.65 = 65%),"Reference range displayed to analyst; large US banks cluster 55–65%; European banks 60–70%"
op_cost_ratio_high,0.85,Energy sector operating cost ratio above this triggers flag,decimal (0.85 = 85%),"Varies with commodity cycle; integrated majors: 80–90%; E&P varies widely with oil price; refining higher"
op_leverage_distortion,15.0,Operating leverage above this absolute value is flagged as non-representative,multiple (×),"Values above 15× almost always reflect non-recurring items (restructuring / litigation / spinoff accounting)"
roe_benchmark_financials,0.12,ROE benchmark for financial sector — below this triggers underperformance commentary,decimal (0.12 = 12%),"G-SIBs target 15–17% ROTCE; 12% is a conservative sector floor; regional banks often 10–13%"
roe_benchmark_general,0.20,ROE benchmark for general/non-financial — above triggers 'strong returns' commentary,decimal (0.20 = 20%),"20% is a common capital efficiency hurdle; capital-light businesses (SaaS, asset-light platforms) routinely exceed"
tone_positive_threshold,0.20,Guidance tone score above this classified as Confident,score (-1.0 to 1.0),"Raw NLP sentiment score; raise to 0.30 to require stronger positive signal before calling management 'Confident'"
tone_negative_threshold,-0.20,Guidance tone score below this classified as Cautious,score (-1.0 to 1.0),"Raw NLP score; lower to -0.30 to require stronger negative signal before classifying tone as 'Cautious'"
